Booking_ID,Class,Seat_Number,Flight_ID,Passenger_ID
2226,First,35,226,29860
2227,Business,37,227,27538
2228,Business,35,228,1092
2229,Business,3,229,23743
2230,Economy,37,230,7943
2231,First,15,231,26399
2232,Economy,12,232,24378
2233,Economy,38,233,29053
2234,First,43,234,10128
2235,First,2,235,22410
2236,Business,39,236,7244
2237,First,48,237,13022
2238,Economy,26,238,24780
2239,Business,20,239,17952
2240,First,12,240,27129
2241,Economy,10,241,11782
2242,Economy,7,242,23934
2243,First,37,243,18516
2244,Economy,44,244,12537
2245,Economy,6,245,26330
2246,Business,44,246,12068
2247,First,19,247,1633
2248,Economy,2,248,23353
2249,First,4,249,21554
2250,Economy,23,250,825
2251,First,40,251,3671
2252,Business,36,252,8390
2253,Economy,43,253,26566
2254,First,11,254,3077
2255,First,8,255,9383
2256,Business,28,256,5086
2257,First,13,257,1600
2258,Economy,39,258,5209
2259,First,11,259,22531
2260,Business,11,260,4974
2261,First,16,261,28073
2262,Business,7,262,6393
2263,First,50,263,9263
2264,Economy,21,264,7138
2265,First,37,265,17385
2266,Business,30,266,8909
2267,First,26,267,17053
2268,Business,11,268,5698
2269,Economy,45,269,26878
2270,Economy,41,270,9564
2271,Economy,44,271,9285
2272,Business,3,272,7394
2273,Economy,18,273,2766
2274,Business,35,274,306
2275,Economy,22,275,26905
2276,Economy,16,276,24200
2277,Economy,40,277,14172
2278,Economy,16,278,17116
2279,Economy,23,279,17228
2280,First,6,280,7563
2281,Economy,44,281,29244
2282,First,14,282,1022
2283,First,38,283,26455
2284,First,1,284,15688
2285,First,49,285,6485
2286,Business,45,286,21850
2287,First,14,287,27669
2288,Economy,1,288,3560
2289,Economy,14,289,28257
2290,Business,33,290,27244
2291,Economy,4,291,17625
2292,Business,47,292,17823
2293,Economy,38,293,26857
2294,Business,44,294,23137
2295,Economy,7,295,25392
2296,Business,35,296,21005
2297,Business,37,297,20522
2298,Economy,50,298,25902
2299,Economy,46,299,25559
2300,Business,2,300,28419
2301,First,5,301,27862
2302,Business,41,302,19823
2303,First,3,303,24271
2304,Economy,38,304,22653
2305,Economy,33,305,22611
2306,Business,34,306,286
2307,First,15,307,19850
2308,First,43,308,25711
2309,Economy,37,309,10201
2310,Business,35,310,1774
2311,First,10,311,28356
2312,Business,25,312,26743
2313,Economy,37,313,21104
2314,Business,46,314,25475
2315,First,32,315,26316
2316,First,12,316,19000
2317,Business,39,317,3277
2318,Economy,39,318,1053
2319,First,23,319,23916
2320,First,38,320,5558
2321,Business,21,321,16613
2322,First,49,322,5297
2323,Business,19,323,12935
2324,Business,15,324,6129
2325,Economy,42,325,22006
2326,First,26,326,18029
2327,First,9,327,11189
2328,Economy,28,328,28587
2329,Business,48,329,12410
2330,First,6,330,7185
2331,First,1,331,28792
2332,First,39,332,28150
2333,First,20,333,15243
2334,First,2,334,927
2335,First,32,335,16936
2336,Economy,14,336,11887
2337,First,42,337,21906
2338,Business,48,338,24919
2339,Economy,33,339,605
2340,Economy,17,340,20229
2341,First,28,341,4530
2342,First,14,342,27224
2343,First,9,343,29
2344,First,8,344,2804
2345,Business,24,345,8447
2346,Economy,30,346,11384
2347,Business,1,347,28924
2348,Economy,11,348,16854
2349,First,35,349,24836
2350,First,48,350,25847
2351,Economy,45,351,18088
2352,Business,22,352,16082
2353,Economy,33,353,562
2354,Economy,30,354,13400
2355,First,18,355,11638
2356,First,7,356,29546
2357,First,10,357,25536
2358,Business,8,358,14625
2359,First,18,359,7384
2360,First,15,360,19738
2361,First,26,361,20866
2362,First,47,362,9845
2363,First,36,363,4695
2364,Business,8,364,21698
2365,Business,14,365,11033
2366,First,20,366,24317
2367,Business,40,367,25230
2368,Business,43,368,2644
2369,First,12,369,21971
2370,First,43,370,19534
2371,Business,28,371,3990
2372,First,21,372,21979
2373,Business,26,373,11697
2374,Business,18,374,4211
2375,First,19,375,8843
2376,Business,36,376,19704
2377,Business,49,377,27886
2378,Business,10,378,15232
2379,Economy,21,379,1391
2380,First,30,380,25258
2381,Business,47,381,24482
2382,First,5,382,19655
2383,Economy,32,383,8268
2384,Economy,10,384,25302
2385,Business,28,385,25998
2386,Economy,39,386,21871
2387,First,28,387,9493
2388,Economy,39,388,136
2389,First,10,389,11806
2390,Economy,45,390,5542
2391,Economy,7,391,27840
2392,First,1,392,15094
2393,Business,39,393,15546
2394,First,16,394,17341
2395,Business,29,395,16225
2396,First,29,396,10613
2397,Business,1,397,22981
2398,First,8,398,12981
2399,Economy,17,399,6003
2400,Business,5,400,29708
2401,Economy,32,401,17724
2402,Business,34,402,2657
2403,Economy,18,403,18131
2404,Economy,34,404,14420
2405,First,30,405,24533
2406,Business,41,406,1250
2407,Economy,37,407,24586
2408,Economy,11,408,10508
2409,First,42,409,2894
2410,Economy,50,410,29511
2411,First,24,411,13872
2412,Business,34,412,4996
2413,Economy,17,413,12160
2414,First,46,414,970
2415,Economy,30,415,20245
2416,Business,46,416,13402
2417,First,20,417,12962
2418,First,22,418,5795
2419,Business,50,419,25260
2420,Business,22,420,2282
2421,Business,35,421,14145
2422,Economy,28,422,2700
2423,Business,24,423,11144
2424,First,21,424,27334
2425,Economy,49,425,17517
2426,Economy,39,426,10517
2427,Economy,26,427,17891
2428,First,15,428,8738
2429,Business,43,429,2238
2430,First,7,430,11021
2431,Economy,19,431,9072
2432,First,18,432,14930
2433,First,47,433,15000
2434,Economy,38,434,28425
2435,Economy,26,435,13181
2436,Business,17,436,19308
2437,Business,41,437,23469
2438,First,49,438,13864
2439,Economy,15,439,29899
2440,Business,3,440,14782
2441,Economy,6,441,134
2442,Economy,11,442,11990
2443,First,1,443,5097
2444,Economy,8,444,14262
2445,Economy,25,445,24803
2446,Economy,27,446,7927
2447,First,24,447,27739
2448,First,13,448,8066
2449,First,26,449,20136
2450,Business,48,450,439
2451,Business,49,451,4420
2452,Business,43,452,17594
2453,Business,31,453,27602
2454,First,36,454,18666
2455,Economy,45,455,2020
2456,Economy,22,456,28262
2457,First,36,457,23504
2458,First,13,458,19227
2459,Economy,26,459,7001
2460,First,41,460,15610
2461,Business,35,461,6551
2462,Business,23,462,6321
2463,Business,9,463,5043
2464,First,30,464,12962
2465,Economy,21,465,7248
2466,First,7,466,11962
2467,Business,5,467,24178
2468,Business,12,468,27300
2469,Business,35,469,15090
2470,Economy,12,470,22634
2471,First,20,471,25102
2472,Economy,15,472,12334
2473,Business,46,473,14940
2474,First,18,474,18489
2475,Business,15,475,25496
2476,Economy,17,476,26850
2477,Business,15,477,26220
2478,Economy,33,478,3049
2479,Economy,49,479,27791
2480,Business,2,480,15477
2481,Business,47,481,12627
2482,Economy,25,482,17588
2483,Economy,18,483,9417
2484,Economy,26,484,24261
2485,Economy,16,485,16095
2486,First,33,486,23492
2487,Business,49,487,18805
2488,Business,33,488,27402
2489,First,6,489,17553
2490,First,3,490,17246
2491,Economy,50,491,12562
2492,First,31,492,11716
2493,Economy,23,493,13235
2494,Business,6,494,5825
2495,Business,13,495,4835
2496,Economy,34,496,8814
2497,Economy,49,497,14185
2498,Business,1,498,14092
2499,First,29,499,5856
2500,Business,28,500,29947
2501,Economy,49,501,11881
2502,Business,2,502,9876
2503,Economy,32,503,16056
2504,First,36,504,25244
2505,First,45,505,26675
2506,Business,18,506,18326
2507,Business,17,507,23997
2508,Economy,39,508,9717
2509,Business,13,509,14236
2510,Business,31,510,2946
2511,Economy,47,511,16329
2512,Business,28,512,7067
2513,First,15,513,23908
2514,Economy,20,514,18658
2515,First,31,515,29340
2516,Business,10,516,4994
2517,First,7,517,8000
2518,Business,45,518,13433
2519,Economy,35,519,14886
2520,Business,22,520,26086
2521,First,26,521,4705
2522,Economy,3,522,17874
2523,Business,17,523,17907
2524,First,30,524,20410
2525,First,20,525,25746
2526,First,44,526,2377
2527,Economy,2,527,4885
2528,First,23,528,18668
2529,Business,26,529,3115
2530,Business,43,530,13924
2531,Economy,6,531,5483
2532,Business,9,532,29673
2533,First,16,533,1864
2534,First,27,534,9347
2535,Business,50,535,26128
2536,First,44,536,13649
2537,Economy,50,537,28845
2538,Business,7,538,10615
2539,First,48,539,27090
2540,First,31,540,27112
2541,Economy,21,541,26375
2542,Economy,14,542,17284
2543,Business,8,543,24209
2544,First,1,544,29193
2545,Business,12,545,17899
2546,Business,12,546,4579
2547,Economy,2,547,19528
2548,Business,48,548,2619
2549,Economy,31,549,23691
2550,Business,48,550,25370
2551,Business,28,551,29760
2552,Economy,45,552,24467
2553,Economy,18,553,14549
2554,Economy,40,554,22865
2555,First,9,555,1259
2556,Economy,10,556,5741
2557,First,39,557,9287
2558,First,41,558,9117
2559,Economy,33,559,1986
2560,Economy,22,560,2249
2561,Business,13,561,29301
2562,Business,34,562,12620
2563,Economy,41,563,10420
2564,Economy,41,564,7154
2565,Economy,2,565,23356
2566,First,16,566,223
2567,Economy,5,567,698
2568,Economy,37,568,15638
2569,Economy,22,569,14880
2570,Business,46,570,24098
2571,Economy,48,571,8431
2572,Economy,45,572,12444
2573,First,8,573,10945
2574,First,9,574,434
2575,Business,4,575,2581
2576,Business,43,576,11366
2577,First,10,577,11007
2578,Economy,26,578,4063
2579,First,21,579,27451
2580,Economy,43,580,2282
2581,Business,25,581,22696
2582,First,37,582,9483
2583,First,43,583,12698
2584,First,37,584,10930
2585,First,24,585,23238
2586,Economy,14,586,8501
2587,First,1,587,1410
2588,Economy,12,588,27745
2589,Business,20,589,19288
2590,First,27,590,18345
2591,Business,1,591,8083
2592,Economy,46,592,14329
2593,First,25,593,27524
2594,First,18,594,17433
2595,First,40,595,6332
2596,First,8,596,18419
2597,First,40,597,22752
2598,Business,25,598,12212
2599,Economy,28,599,11700
2600,First,10,600,24217
2601,Economy,35,601,9212
2602,First,36,602,9064
2603,First,10,603,8861
2604,Economy,23,604,14775
2605,Business,23,605,4427
2606,Economy,11,606,7366
2607,First,35,607,10790
2608,Business,35,608,3224
2609,Economy,10,609,28089
2610,Economy,24,610,1683
2611,Business,9,611,28996
2612,Business,15,612,8231
2613,Business,23,613,22013
2614,First,30,614,17209
2615,First,18,615,4105
2616,Economy,45,616,27541
2617,First,6,617,4559
2618,First,17,618,19989
2619,Business,4,619,10484
2620,Business,50,620,8131
2621,Economy,27,621,4842
2622,Business,1,622,16961
2623,First,36,623,29073
2624,First,30,624,18326
2625,Business,24,625,19048
2626,First,44,626,4192
2627,Business,30,627,25708
2628,First,36,628,949
2629,First,16,629,20967
2630,First,44,630,27103
2631,Economy,7,631,4036
2632,Business,13,632,12644
2633,First,24,633,28342
2634,First,18,634,29289
2635,Economy,12,635,11069
2636,Economy,16,636,889
2637,First,28,637,11195
2638,Business,17,638,14689
2639,Economy,27,639,16792
2640,Business,42,640,12992
2641,Economy,10,641,5106
2642,Business,37,642,29285
2643,First,40,643,26464
2644,Business,48,644,14335
2645,Business,43,645,10779
2646,Economy,43,646,21593
2647,Business,17,647,17273
2648,Economy,7,648,25361
2649,Business,14,649,4871
2650,Economy,16,650,21116
2651,Economy,15,651,18695
2652,First,1,652,21206
2653,First,43,653,16053
2654,Business,9,654,1111
2655,First,43,655,13446
2656,Economy,24,656,6833
2657,Business,39,657,18762
2658,First,49,658,18118
2659,Economy,24,659,9331
2660,First,22,660,5299
2661,First,31,661,14290
2662,First,17,662,7841
2663,Economy,9,663,29662
2664,Business,30,664,1367
2665,First,17,665,5312
2666,Economy,28,666,10472
2667,Business,1,667,27719
2668,Economy,24,668,6772
2669,First,22,669,4579
2670,Economy,9,670,9729
2671,Economy,14,671,17762
2672,Business,32,672,1913
2673,First,43,673,2162
2674,Economy,27,674,9253
2675,First,5,675,664
2676,Economy,8,676,11887
2677,Business,26,677,10192
2678,First,17,678,19926
2679,Economy,10,679,17369
2680,First,36,680,7848
2681,Economy,39,681,6795
2682,First,31,682,17682
2683,Business,15,683,7300
2684,Economy,6,684,29411
2685,First,2,685,9694
2686,First,32,686,7904
2687,Business,17,687,22347
2688,Economy,45,688,29682
2689,Economy,48,689,1045
2690,Business,38,690,414
2691,Economy,10,691,2081
2692,First,20,692,3770
2693,Economy,23,693,3534
2694,Economy,21,694,18082
2695,First,24,695,8119
2696,Business,35,696,12176
2697,Economy,12,697,9846
2698,Business,13,698,25918
2699,First,7,699,988
2700,First,18,700,6543
2701,Business,22,701,22898
2702,Business,8,702,214
2703,Economy,16,703,5523
2704,Business,9,704,5432
2705,First,7,705,17627
2706,Business,19,706,16465
2707,Business,44,707,29717
2708,First,19,708,29913
2709,Business,23,709,14218
2710,Economy,5,710,20880
2711,Economy,30,711,25079
2712,Business,24,712,6385
2713,Business,44,713,6992
2714,Economy,17,714,18298
2715,Economy,27,715,853
2716,Economy,5,716,3670
2717,First,50,717,11299
2718,First,37,718,4424
2719,Economy,3,719,29443
2720,Business,1,720,2052
2721,First,21,721,4868
2722,Business,17,722,21093
2723,Business,7,723,198
2724,Business,43,724,7679
2725,First,35,725,8290
2726,Economy,16,726,26342
2727,First,30,727,5884
2728,Economy,42,728,6160
2729,First,14,729,22198
2730,First,34,730,8369
2731,Business,22,731,13703
2732,Economy,13,732,6242
2733,Economy,43,733,20715
2734,First,7,734,14426
2735,First,50,735,21333
2736,Business,43,736,19501
2737,First,40,737,24739
2738,First,31,738,18236
2739,Economy,36,739,3364
2740,Economy,45,740,23784
2741,Economy,6,741,115
2742,Business,43,742,24409
2743,First,27,743,2180
2744,Economy,36,744,25357
2745,First,11,745,27793
2746,Business,47,746,4601
2747,First,6,747,3735
2748,First,34,748,2989
2749,First,32,749,18696
2750,Economy,9,750,7404
2751,Business,26,751,22800
2752,First,44,752,14474
2753,First,7,753,13169
2754,Economy,48,754,28833
2755,First,8,755,15514
2756,First,1,756,16177
2757,First,20,757,19825
2758,First,47,758,21141
2759,First,33,759,15689
2760,Business,21,760,27530
2761,Economy,30,761,9308
2762,Business,45,762,12573
2763,First,2,763,13897
2764,Business,49,764,15501
2765,Business,13,765,1423
2766,Business,11,766,16819
2767,First,39,767,12088
2768,Business,49,768,16610
2769,Economy,13,769,10570
2770,Economy,16,770,14724
2771,Business,17,771,25608
2772,First,26,772,17993
2773,Economy,21,773,26890
2774,First,27,774,9564
2775,Business,19,775,1479
2776,Economy,43,776,17762
2777,Business,42,777,7701
2778,First,4,778,7989
2779,Business,14,779,970
2780,Business,9,780,1945
2781,Economy,32,781,13511
2782,First,35,782,4440
2783,Economy,36,783,18825
2784,First,24,784,25890
2785,Economy,24,785,21790
2786,Business,1,786,20485
2787,First,49,787,4621
2788,Economy,15,788,12423
2789,Economy,5,789,7188
2790,Economy,23,790,22881
2791,Economy,6,791,8721
2792,Business,41,792,16024
2793,Business,50,793,28533
2794,Economy,20,794,13222
2795,Business,2,795,21932
2796,First,16,796,17206
2797,Economy,3,797,42
2798,Economy,4,798,24352
2799,Business,48,799,9933
2800,First,16,800,23218
2801,Economy,29,801,26985
2802,Business,33,802,5381
2803,Economy,38,803,29868
2804,Business,37,804,24485
2805,Economy,35,805,18985
2806,Business,34,806,28732
2807,Economy,20,807,11597
2808,First,3,808,6811
2809,Economy,42,809,15661
2810,First,2,810,10095
2811,Economy,20,811,594
2812,Business,34,812,9702
2813,Business,31,813,28912
2814,Business,49,814,15416
2815,First,10,815,12276
2816,Business,26,816,12903
2817,First,1,817,21029
2818,First,21,818,18486
2819,First,27,819,27609
2820,Economy,33,820,72
2821,Economy,46,821,28842
2822,Economy,37,822,4748
2823,Business,43,823,3287
2824,Economy,39,824,9573
2825,Economy,31,825,22220
2826,Business,25,826,5447
2827,Business,4,827,21815
2828,Business,10,828,20837
2829,First,31,829,15218
2830,Economy,43,830,28694
2831,First,29,831,18281
2832,First,34,832,11243
2833,Business,1,833,10432
2834,Economy,16,834,15142
2835,Business,22,835,10728
2836,First,43,836,25102
2837,Business,5,837,13764
2838,Business,6,838,22149
2839,Business,40,839,4379
2840,Economy,14,840,18987
2841,First,43,841,19428
2842,Economy,44,842,12686
2843,Economy,46,843,12053
2844,First,30,844,25983
2845,First,3,845,6391
2846,Business,35,846,1982
2847,First,32,847,11732
2848,Business,43,848,2480
2849,Business,12,849,16810
2850,Economy,16,850,29076
2851,First,6,851,494
2852,Business,12,852,26244
2853,First,10,853,2360
2854,Business,40,854,29362
2855,First,18,855,11768
2856,Economy,23,856,28478
2857,Economy,1,857,3620
2858,Business,19,858,8093
2859,Economy,11,859,18517
2860,Economy,32,860,29011
2861,Economy,8,861,10497
2862,Economy,27,862,16452
2863,Business,49,863,4860
2864,Business,13,864,16893
2865,Business,41,865,16965
2866,Business,18,866,25671
2867,Business,27,867,16025
2868,Business,28,868,22768
2869,Economy,22,869,4405
2870,Business,7,870,22740
2871,First,8,871,9167
2872,Economy,18,872,27012
2873,First,44,873,28171
2874,Business,14,874,27524
2875,Business,31,875,1630
2876,Economy,38,876,13630
2877,First,28,877,14168
2878,Economy,4,878,12582
2879,First,14,879,4948
2880,Economy,9,880,1624
2881,Business,47,881,11904
2882,Economy,6,882,4358
2883,Economy,29,883,27569
2884,First,9,884,8682
2885,Economy,12,885,11144
2886,First,14,886,21123
2887,Economy,16,887,24604
2888,Economy,30,888,11932
2889,First,22,889,28072
2890,Business,29,890,15664
2891,First,38,891,9564
2892,First,46,892,7723
2893,First,3,893,9037
2894,First,6,894,15526
2895,First,44,895,8461
2896,First,43,896,9300
2897,Economy,10,897,14728
2898,Economy,8,898,25056
2899,First,26,899,29225
2900,First,15,900,139
2901,Economy,17,901,66
2902,Business,27,902,12252
2903,Business,44,903,14413
2904,Business,6,904,5500
2905,Business,25,905,4810
2906,Business,40,906,3546
2907,Economy,1,907,4918
2908,Economy,22,908,23258
2909,Economy,37,909,10984
2910,Economy,36,910,9191
2911,Business,23,911,25328
2912,First,50,912,17119
2913,Business,5,913,22431
2914,Business,25,914,2137
2915,Business,4,915,11771
2916,Business,45,916,5712
2917,First,9,917,4601
2918,Business,32,918,2150
2919,Business,25,919,19203
2920,First,33,920,6620
2921,Economy,34,921,25143
2922,Economy,21,922,10735
2923,Economy,2,923,530
2924,Business,42,924,22634
2925,Economy,19,925,3418
2926,Business,49,926,11537
2927,First,15,927,14250
2928,First,7,928,801
2929,Economy,32,929,4011
2930,First,5,930,1968
2931,Economy,12,931,24237
2932,First,14,932,11167
2933,Economy,14,933,3753
2934,Business,43,934,29831
2935,Economy,29,935,20183
2936,Business,15,936,24467
2937,Economy,20,937,14865
2938,Business,44,938,23268
2939,Economy,12,939,10173
2940,Business,32,940,26037
2941,Business,26,941,17506
2942,Economy,1,942,9969
2943,Business,32,943,3386
2944,Business,50,944,9701
2945,First,12,945,26054
2946,Business,34,946,3767
2947,Business,15,947,20768
2948,First,35,948,3752
2949,Economy,10,949,10789
2950,Business,30,950,22663
2951,Business,20,951,17984
2952,Economy,10,952,14921
2953,Economy,6,953,26800
2954,Economy,13,954,23233
2955,Business,3,955,2747
2956,Economy,38,956,26732
2957,Economy,6,957,5591
2958,Economy,42,958,22155
2959,Economy,31,959,26764
2960,Business,49,960,19533
2961,Business,13,961,26973
2962,Economy,11,962,6526
2963,First,1,963,13261
2964,Business,25,964,2635
2965,First,46,965,25068
2966,Economy,33,966,27656
2967,Economy,17,967,24374
2968,First,6,968,14298
2969,Business,50,969,13966
2970,First,27,970,3549
2971,First,18,971,507
2972,First,39,972,6097
2973,Business,44,973,5246
2974,Business,44,974,12290
2975,Economy,35,975,3402
2976,First,17,976,4513
2977,Economy,44,977,5807
2978,Business,13,978,5481
2979,Business,28,979,6656
2980,Economy,48,980,13371
2981,First,35,981,16165
2982,First,42,982,28046
2983,Business,43,983,10919
2984,Economy,46,984,29787
2985,Business,49,985,23386
2986,First,26,986,18500
2987,Economy,34,987,14173
2988,Business,34,988,28030
2989,Economy,30,989,10336
2990,Business,33,990,12598
2991,Economy,10,991,19148
2992,Business,16,992,27643
2993,First,43,993,18523
2994,Economy,13,994,21140
2995,First,7,995,13611
2996,Business,40,996,26172
2997,Economy,43,997,17450
2998,Economy,14,998,20857
2999,First,14,999,2889
3000,Economy,5,1000,5379
